COURSEID,COURSECODE,COURSETITLE,COURSECREDITS
1,ACAD1102L,COMPUTER AIDED DRAFTING I,2
2,ACTG1014,PRINCIPLES OF ACCOUNTING I,3
3,ACTG1054,PRINCIPLES OF ACCOUNTING II,3
4,ACTG201,PRINCIPLES OF ACCOUNTING I,3
5,ACTG202,PRINCIPLES OF FINANCIAL ACTG II,3
6,ALHL2012,HUMAN ANATOMY AND PHYSIOLOGY I,3
7,ALHL2021,HUMAN ANATOMY AND PHYSIOLOGY II,3
8,ANTH1014,INTRODUCTION TO ANTHROPOLOGY,0
9,ANTH1024,INTRODUCTION TO CULTURAL ANTHROPOLOGY,3
10,ANTH221,INTRODUCTION TO ANTHROPOLOGY,3
11,BCOM2014,BUSINESS COMMUNICATION,3
12,BCOM210,BUSINESS COMMUNICATION,3
13,BIO105,BIOLOGY LAB I,1
14,BIOL0016,DEVELOPMENTAL BIOLOGY,0
15,BIOL090,DEVELOPMENTAL BIOLOGY,0
17,BIOL1015L,GENERAL BIOLOGY I LAB,1
18,BIOL1015,GENERAL BIOLOGY I,3
16,BIOL101,CYTOLOGY,3
19,BIOL1025L,GENERAL BIOLOGY II LAB,1
20,BIOL1025,GENERAL BIOLOGY II,3
21,BIOL103,BIOCHEMISTRY,3
22,BIOL104,REPROD. OF GENETICS & EVOLUTION,3
23,BIOL1102,GENETICS,3
24,BIOL1151,CYTOLOGY,3
25,BIOL1201,INTRODUCTION TO BIOCHEMISTRY,3
26,BIOL121L,GENERAL BIOLOGY I LAB,0
27,BIOL121,GENERAL BIOLOGY I,3
28,BIOL122,GENERAL BIOLOGY II,3
29,BIOL1251L,BIOLOGY LAB I,1
30,BIOL1302,BIODIVERSITY,4
31,BIOL1352,"REPRODUCTION, GENETICS & EVOLUTION",3
32,BIOL1402L,BIOLOGY LAB II,1
33,BIOL2015,HUMAN ANATOMY AND PHYSIOLOGY I,3
34,BIOL2151,PLANT PHYSIOLOGY,2
35,BIOL2201,ENERGETICS,2
36,BIOL2251,HUMAN HEALTH & DISEASE,3
37,BIOL2301L,BIOLOGY LAB III,1
38,BIOL2352,ANIMAL PHYSIOLOGY,2
39,BIOL2402,ECOLOGY,2
40,BIOL2452,GROWTH & DEVELOPMENT,2
41,BIOL3402L,GENERAL MICROBIOLOGY LAB,1
42,BIOL3402,GENERAL MICROBIOLOGY,3
43,BLAW2014,BUSINESS LAW,3
44,BLAW220,BUSINESS LAW,3
45,BLDG1101,GEOMETRICAL DRAWING I,2
46,BLDG1151,MASONRY,2
47,BLDG1201,CARPENTRY & JOINERY (THEORY),2
48,BLDG1401,BUILDING CONSTRUCTION & DRAWING I,3
49,CHEM0016,DEVELOPMENTAL CHEMISTRY,0
50,CHEM090,DEVELOPMENTAL CHEMISTRY,0
51,CHEM1015L,GENERAL CHEMISTRY I LAB,1
52,CHEM1015,GENERAL CHEMISTRY I,3
53,CHEM1025L,GENERAL CHEMISTRY II LAB,1
54,CHEM1025,GENERAL CHEMISTRY II,3
55,CHEM1032,ORGANIC AND BIOCHEMISTRY,3
56,CHEM1042,CHEMISTRY FOR ENGINEERS,2
57,CHEM1151L,FUNDAMENTALS OF CHEMISTRY I LAB,1
58,CHEM1151,FUNDAMENTALS OF CHEMISTRY I,4
59,CHEM1202L,FUNDAMENTALS OF CHEMISTRY II LAB,1
60,CHEM1202,FUNDAMENTALS OF CHEMISTRY II,4
61,CHEM121L,GENERAL CHEMISTRY I LAB,0
62,CHEM121,GENERAL CHEMISTRY I,4
63,CHEM122,GENERAL CHEMISTRY II,4
64,CHEM1252,ORGANIC CHEMISTRY I,3
65,CHEM2151L,INORGANIC CHEMISTRY LAB,1
66,CHEM2151,INORGANIC CHEMISTRY,4
67,CIVL1101,PROPERTIES OF MATERIAL I,2
68,CMCN209,COMMUNICATION SKILLS,3
69,CMPS090,REMEDIAL COMPUTER,0
70,CMPS1014,INTRODUCTION TO COMPUTER STUDIES,3
71,CMPS1024,COMPUTER BUSINESS APPLICATIONS,3
72,CMPS1124,AN INTRODUCTION TO PROGRAMMING USING PYTHON,3
73,CMPS1131,PROGRAMMING I,3
74,CMPS1134,FUNDAMENTALS OF COMPUTING,3
75,CMPS1171,INTRODUCTION TO DATABASES,3
76,CMPS1191,NETWORKING FUNDAMENTALS,3
77,CMPS1192,NETWORKING FUNDAMENTALS,3
78,CMPS1211,HARDWARE FUNDAMENTALS,3
79,CMPS1212,BASIC PC REPAIR,3
80,CMPS1232,PRINCIPLES OF PROGRAMMING II,3
81,CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
82,CMPS142,PRINCIPLES OF PROGRAMMING I,3
83,CMPS144,PRINCIPLES OF PROGRAMMING II,3
84,CMPS145,INTRODUCTION TO COMPUTER SYSTEMS,3
85,CMPS146,PROGRAMMING FOUNDATIONS,4
86,CMPS150,COMPUTER BUSINESS APPLICATION,3
87,CMPS155,COMPUTER TECHNOLOGY,3
88,CMPS156,DATA STRUCTURES,3
89,CMPS157,SYSTEM ANALYSIS,3
90,CMPS2111,SYSTEMS ANALYSIS,3
92,CMPS2131,DATA STRUCTURES,3
91,CMPS213,BASIC PC REPAIR,3
93,CMPS2151,WEB DEVELOPMENT,3
94,CMPS2171,DATABASE MANAGEMENT SYSTEMS I,3
95,CMPS2191,NETWORKING 1,3
96,CMPS2212,GUI PROGRAMMING,3
97,CMPS2232,OBJECT ORIENTED SYSTEM DEVELOPMENT,3
98,CMPS2242,SYSTEMS PROGRAMMING & COMPUTER ORGANIZATION,3
99,CMPS2252,OPERATING SYSTEMS,3
100,CMPS242,GUI PROGRAMMING,3
101,CMPS244,WEB APPLICATION DEV. 1,3
102,CMPS245,DATABASE MANAGEMENT SYSTEMS I,3
103,CMPS246,COMPUTER ARCHITECTURE,3
104,CMPS247,COMPUTER NETWORKING I,3
105,CMPS248,SOFTWARE IN SOCIETY,3
106,CMPS255,OBJECT ORIENTED SYSTEM DEV.,4
107,CMPS256,OPERATING SYSTEMS,3
108,CMPS260,PROJECT,3
109,CMPS2992,PROJECT,3
110,CMPS3012,MANAGEMENT INFORMATION SYSTEM,3
111,CMPS312,COMPUTER ORG. & ASSEMBLY LANG. PROG.,3
112,CMPS3131,ADVANCED GUI PROGRAMMING,3
113,CMPS314,ALGORITHMS,3
114,CMPS3151,TELECOMMUNICATION,3
115,CMPS316,PROGRAMMING LANGUAGES,3
116,CMPS317,ADVANCED GUI DEVELOPMENT,3
117,CMPS319,SYSTEMS ENGINEERING,3
118,CMPS321,TELECOMMUNICATIONS SYSTEMS,3
119,CMPS323,SYSTEMS ADMINISTRATION,3
120,CMPS328,DATABASE MGMT. SYS. II,3
121,CMPS332,P C REPAIR,3
122,CMPS360,MANAGEMENT INFORMATION SYSTEM,3
123,CMPS414,NETWORKING II,3
124,CMPS4151,NETWORK ENGINEERING,3
125,CMPS4211,ADVANCED PC REPAIR,3
126,CMPS4251,COMPUTER AND NETWORK SECURITY,3
127,CRTH1014,CRITICAL THINKING,3
129,ECON1014,INTRODUCTION TO ECONOMICS,3
128,ECON101,INTRODUCTION TO ECONOMICS ,3
130,ECON2014,PRINCIPLES OF ECONOMICS (MACRO),3
131,ECON2054,PRINCIPLES OF ECONOMICS (MICRO),3
132,ECON221,PRINCIPLES OF ECONOMICS I (MACRO),3
133,ECON222,PRINCIPLES OF ECONOMICS (MICRO),3
134,EDUC1051,INTRODUCTION TO EDUCATION,3
135,EDUC1052,TEACHING METHODS FOR THE PRIMARY CURRICULUM,4
136,EDUC1092,NATURE OF THE LEARNER,4
138,EDUC2224,TEACHING METHODS FOR SECONDARY LEVEL,3
137,EDUC222,TEACHING METHODS,3
139,EDUC240,EDUCATIONAL PSYCHOLOGY 1,3
140,EDUC3101,SOCIAL CONTEXT OF SCHOOLING,3
141,EDUC324,PSYCHOLOGY OF LEARNING,3
142,EDUC3252,INTRODUCTION TO GUIDANCE & COUNSELLING,3
143,EDUC3403,PSYCHOLOGY OF LEARNING,3
144,EDUC3451,PHILOSOPHY OF EDUCATION,3
145,EDUC3453,CLASSROOM ASSESSMENT,3
146,EDUC3454,INSTRUCTIONAL TECHNOLOGY,3
147,EDUC3552,ADOLESCENT PSYCHOLOGY,3
148,EDUC4256,MEASUREMENT AND EVALUATION,3
149,EENG2151,LANGUAGE METHODS FOR PRIMARY SCHOOL TEACHERS I,3
150,ELEC1101L,ELECTRICAL WORKSHOP (PRACTICE) I,1
151,ELEC1401,ELECTRICAL ENGINEERING SCIENCE I,3
152,EMAT1101,COLLEGE MATH FOR PRIMARY SCHOOL TEACHERS I,3
153,ENG090,REMEDIAL ENGLISH,0
154,ENGL0014,DEVELOPMENTAL ENGLISH,0
155,ENGL0090,PRE-COLLEGE ENGLISH I,0
156,ENGL0095,PRE-COLLEGE ENGLISH II,0
157,ENGL090,DEVELOPMENTAL ENGLISH,3
158,ENGL1014,COLLEGE ENGLISH I,3
159,ENGL1025,COLLEGE ENGLISH II,3
160,ENGL1035,THE COMPOSING PROCESS,3
161,ENGL1107,GRAMMAR & USAGE,3
162,ENGL111,COLLEGE ENGLISH I,3
163,ENGL112,COLLEGE ENGLISH II,3
164,ENGL123,GRAMMAR & USAGE,3
165,ENGL150,INTRODUCTION TO LITERATURE 1,3
166,ENGL2105,COMMUNICATION SKILLS,3
167,ENGL299,THE COMPOSING PROCESS,3
168,ENGL3105,LANGUAGE AND COMMUNICATION,3
169,ENGL3155,TECHNICAL WRITING,3
170,ENGL318,TECHNICAL WRITING.,3
171,ENL090,DEVELOPMENTAL ENGLISH,0
172,ESCI1151,SCIENCE FOR PRIMARY SCHOOL TEACHERS,3
173,FNAN221,PRINCIPLES OF FINANCE,3
174,FNAN3015,FINANCIAL MANAGEMENT,3
175,GSTU101,STUDY SKILLS,1
176,HIST1014,INTRODUCTION TO BELIZEAN HISTORY,3
177,HIST1051,INTRODUCTION TO HISTORY,3
178,HIST1101,PRE-COLOMBIAN SOCIETIES IN L.AMER. & CARIB.,3
179,HIST1201,POLITICAL & ECONOMIC HISTORY OF BELIZE,3
180,HIST201,BELIZEAN HISTORY,3
181,HIST2402,A HISTORY OF MEXICO,3
182,HURG211,INTRODUCTION TO HUMAN RIGHTS,3
183,LING1152,FUNDAMENTALS OF LINGUISTICS,3
184,LITR1157,SURVEY OF LITERATURE I,3
185,LITR150,SURVEY OF LITERATURE I,3
187,LITR2106,SURVEY OF LITERATURE II,3
186,LITR210,BRITISH LITERATURE,3
188,LITR2156,BRITISH LITERATURE,3
189,LITR2206,AFRICAN LITERATURE I,3
190,LITR2257,CARIBBEAN LITERATURE I,3
191,LITR2357,LATIN AMERICAN LITERATURE I,3
192,LITR240,CARIBBEAN LITR.,3
193,LITR270,AFRICAN LITERATURE I,3
194,LITR280,LITERATURE OF THE AMERICAS I,3
195,LITR400,AFRICAN LITERATURE,3
196,MAT090,DEVELOPMENTAL MATHEMATICS,3
197,MAT103,TRIGONOMETRY 1,3
198,MAT205,MECHANICS,3
199,MAT206,MECHANICS 2,3
200,MATH0014,DEVELOPMENTAL MATH,0
201,MATH090,REMEDIAL MATH,0
203,MATH1014,INTERMEDIATE ALGEBRA,3
202,MATH101,ALGEBRA 1,3
204,MATH102,COMPLEX NUMBERS & VECTORS,3
206,MATH1045,PRE-CALCULUS,3
205,MATH104,CALCULUS I,3
207,MATH114,FUNDAMENTALS OF PRIMARY MATH 1,3
208,MATH1151,ALGEBRA,3
209,MATH1201,TRIGONOMETRY,3
211,MATH1212,MATHEMATICAL SOFTWARE,3
210,MATH121,INTERMEDIATE ALGEBRA,3
212,MATH124,TRIGONOMETRY,3
214,MATH1252,COMPLEX NUMBERS & VECTORS,3
213,MATH125,ADVANCED ALGEBRA,3
215,MATH1302,CALCULUS I,3
217,MATH2025,BUSINESS STATISTICS I,3
216,MATH202,STATISTICS 2,3
218,MATH203,CALCULUS II,3
219,MATH204,MATHEMATICS OF MODELING,3
220,MATH207,STATISTICS,3
221,MATH208,INTRO TO DISCRETE MATHEMATICS,3
222,MATH210,DIFFERENTIAL CALCULUS,4
223,MATH2151,STATISTICS I,3
224,MATH2201,CALCULUS II,3
225,MATH2251,INTRO TO DISCRETE MATH,3
226,MATH2302,MATH MODELING,3
227,MATH2352,STATISTICS II,3
228,MATH2402,MECHANICS I,3
229,MATH250,APPLIED MATHEMATICS,3
230,MATH3012,BIOSTATISTICS II,3
231,MATH3151,LINEAR ALGEBRA,3
232,MATH322,LINEAR ALGEBRA 1,3
233,MATH3251,CALCULUS III,3
234,MATH330,DISCRETE MATHEMATHICS,3
235,MATH333,CALCULUS III,3
236,MATH402,EUCLIDEAN & NON-EUCLIDEAN GEOMETRY,3
237,MATH441,NUMERICAL ANALYSIS,3
238,MATH480,LINEAR PROGRAMMING.,3
239,MECH1101L,MECHANICAL WORKSHOP (PRACTICE) I,1
240,MECH1301,ENGINEERING DRAWING & DESIGN I,3
241,MECH1401,MATERIAL SCIENCE WRKSHOP TECH.,3
242,MECH1451,MECHANICAL ENGINEERING SCIENCE I,3
244,MGMT1014,FUNDAMENTALS OF MANAGEMENT,3
243,MGMT101,APPLIED MANAGEMENT I,3
246,MGMT2055,BUSINESS ETHICS,3
245,MGMT205,PRINCIPLES OF SUPERVISION,3
247,MGMT285,BUSINESS ETHICS,3
248,MGMT3105,HUMAN RESOURCE MANAGEMENT,3
249,MGMT373,HUMAN RESOURCE MANAGEMENT,3
250,MKTG2015,PRINCIPLES OF MARKETING,3
251,MKTG221,PRINCIPLES OF MARKETING,3
253,NRMP1014,ENVIRONMENTAL CONSERVATION & DEVELOPMENT,3
252,NRMP101,ENVIRON. CONSERV & DEVELOPMENT I,3
254,NRMP105,INTRODUCTION TO MARINE ECOLOGY,3
255,NRMP1151,FUNDAMENTALS FOR ENVIRONMENTAL MANAGERS,3
256,NRMP208,PEOPLE AND PARKS,3
257,NRMP210,HOSPITALITY/TOURISM,3
258,NRMP213,PROTECTED AREAS MANAGEMENT,3
259,NRMP2201,INTRODUCTION TO MARINE ECOLOGY,3
260,NRMP2251,INTRODUCTION TO RECREATION,3
261,NRMP2301,INTRODUCTION TO GEOLOGY,3
262,NRMP2351,WASTE MANAGEMENT,3
263,NRMP3401,INTRODUCTION TO GIS,4
264,PHAR1101,INTRODUCTION TO PHARMACY,2
265,PHIL1014,ETHICS,3
266,PHIL210,ETHICS,3
267,PHIL300,PHILOSOPHY OF HUMAN NATURE,3
268,PHYS1015L,GENERAL PHYSICS I LAB,1
269,PHYS1015,GENERAL PHYSICS I,3
270,PHYS1041,PHYSICS FOR ENGINEERS,2
271,PHYS241L,GENERAL PHYSICS LAB,1
272,PHYS241,GENERAL PHYSICS I,3
273,PHYS242,PHYSICS 11,3
274,PLAE0014,ENGLISH PLACEMENT,0
275,PLAM0014,MATH PLACEMENT TEST,0
276,PLAS0014,SPANISH PLACEMENT EXAM,0
277,PSY221,INTRODUCTORY PSYCHOLOGY 1,0
278,PSYC1014,INTRODUCTION TO PSYCHOLOGY,3
279,PSYC221,INTRO TO PSYCHOLOGY,3
280,QMGT221,BUSINESS STATISTICS 1,3
281,RSCH2014,RESEARCH METHODS,3
282,RSCH299,INTRODUCTION TO RESEARCH METHODS,3
283,SCIE150,INTEGRATED SCIENCE,3
284,SOCL1014,INTRODUCTION TO SOCIOLOGY,3
285,SOCL221,INTRODUCTION TO SOCIOLOGY,3
286,SOCL225,INTRO. TO CULTURAL ANTHROPOLOGY,3
287,SOST290,SOCI/POL ISSUES  IN BELIZEAN DEV.,3
289,SPAN1015,LEVEL 1 BEGINNERS SPANISH,3
288,SPAN101,LEVEL 1 BEGINNING SPANISH,3
291,SPAN1025,LEVEL 2 LOWER-INTERMEDIATE SPANISH,3
290,SPAN102,LEVEL 2 LOWER-INTERMEDIATE SPANISH,3
292,SPAN111,SPANISH 1,3
293,SPAN112,SPANISH II,3
295,SPAN2015,LEVEL 3 INTERMEDIATE SPANISH,3
294,SPAN201,LEVEL 3 INTERMEDIATE SPANISH,3
297,SPAN2025,LEVEL 4  HIGH-INTERMEDIATE SPANISH,3
296,SPAN202,LEVEL 4 HIGH-INTERMEDIATE SPANISH,3
299,SPAN3015,LEVEL 5 ADVANCED SPANISH,3
298,SPAN301,LEVEL 5 ADVANCED SPANISH,3
300,SWRK235,INTRODUCTION TO SOCIAL WORK,3
301,TOUR1014,INTRODUCTION TO TOURISM,3
302,TOUR1052,TOURISM GEOGRAPHY,3
